In.Buffer.1500,Taxon.ID,Gruppe,Trivialname,Taxon,Link.zum.Taxon,Gemeinde.n.,Kanton.e.,Fundort,Höhe,Koordx,Koordy,Radius,Räumliche.Zusammenfassung,Anzahl,n.Nachweise,Jahr,Monat,Tag,Fortpflanzungsnachweis,Herkunft,Beobachter.in..Sammler.in,ID.Beobachtung,Rote.Liste,Priorität.CH,UZL,WZL,Massnahmebedarf,Monitoring.Bedarf,NHV,SMARAGD,infoflora..Kantonaler.Schutzstatus,infoflora..Rote.Liste.regional,Habitat,Substrat,swisslichens..Ecotyp,Ordnung,Familie,swissfungi..funktionelle.Gruppe,Indigenat.CH,Standortfremd,Einführung
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,Quadrant G6,404-474,2682500,1249500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235494,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,Quadrant I8,424-538,2684500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235519,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,Quadrant E7,402-412,2680500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235468,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,Quadrant F6,399-438,2681500,1249500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235481,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,Quadrant H6,433-542,2683500,1249500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235507,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,Quadrant H7,404-524,2683500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235508,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,Quadrant E8,411-440,2680500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235469,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,Quadrant G8,408-426,2682500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,235496,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,Hbf Zürich,408-410,2683100,1248080,300,A,,NA,2006,6,29,NA,"Info Flora, Thomas Breunig",Breunig Thomas,1522772,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,,404-408,2682035,1249500,50,A,,NA,2012,9,14,NA,"Info Flora, Kim Lotterman",Lotterman Kim,4177326,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Indéterminé (ZH),ZH,,408-426,2682500,1247500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Nobis Michael,4886873,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,,404,2682485,1249182,10,A,,NA,2016,5,20,NA,"Info Flora, Wolfgang Bischoff",Bischoff Wolfgang,5290158,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,,448,2682631,1249885,4,A,,NA,2019,7,9,NA,quadra gmbh,Sailer Uwe,8061158,LC,K,,,NA,NA,,,,LC,TypoCH 2.2.3 : Kalkreiches Kleinseggenried (Davallseggenried),NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,,448,2682631,1249885,4,A,,NA,2019,7,9,NA,quadra gmbh,Sailer Uwe,8061123,LC,K,,,NA,NA,,,,LC,TypoCH 2.2.3 : Kalkreiches Kleinseggenried (Davallseggenried),NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,,446-448,2682631,1249885,12,A,,NA,2019,7,5,NA,quadra gmbh,Sailer Uwe,8052096,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,,448,2682631,1249885,4,A,,NA,2019,7,9,NA,quadra gmbh,Sailer Uwe,8061199,LC,K,,,NA,NA,,,,LC,TypoCH 2.2.3 : Kalkreiches Kleinseggenried (Davallseggenried),NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,carex sp= dicht früchtig; euphrasia=Arbeitstitel E. rostkoviana; juncus oder Luzula; Arbeitstitel=Luzula spec,448,2682631,1249885,4,A,,NA,2019,7,9,NA,quadra gmbh,Sailer Uwe,8061240,LC,K,,,NA,NA,,,,LC,TypoCH 2.2 : Flachmoore,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,,448,2682631,1249885,4,A,,NA,2019,7,9,NA,quadra gmbh,Sailer Uwe,8061309,LC,K,,,NA,NA,,,,LC,TypoCH 2.2.3 : Kalkreiches Kleinseggenried (Davallseggenried),NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,,405-405,2681756,1248780,12,A,1–10 (Individuen),NA,2021,6,30,NA,"Info Flora, Yvonne Schwarzenbach",Schwarzenbach Yvonne,10491319,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,,404-406,2682319,1249174,5,A,,NA,2021,5,3,NA,"Info Flora, Daniel Schefer",Schefer Daniel,10204282,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Zürich,ZH,,410-411,2682280,1246970,6,A,,NA,2022,6,23,NA,"Info Flora, Hallie Seiler",Seiler Hallie,12362662,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Sapindaceae,NA,INN,NA,
x,infoflora:850,Gefässpflanzen,Silber-Ahorn,Acer saccharinum L.,www.infoflora.ch/flora/1000150,Zürich,ZH,Sempersteig ist eine breite Treppe zwischen Niederdorf und Uni-Hauptgebäude,418-440,2683731,1247629,50,A,,NA,2011,7,27,NA,"ZHAW Wädenswil, Thomas Trachsel",Trachsel Thomas,3819875,,,,,NA,NA,,,,,,NA,NA,NA,Sapindaceae,NA,NEO,1,
x,infoflora:1550,Gefässpflanzen,Gold-Schafgarbe,Achillea filipendulina Lam.,www.infoflora.ch/flora/1000300,Zürich,ZH,Quadrant G7,403-431,2682500,1248500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,262164,,,,,NA,NA,,,,,,NA,NA,NA,Asteraceae,NA,NEO,1,
x,infoflora:1550,Gefässpflanzen,Gold-Schafgarbe,Achillea filipendulina Lam.,www.infoflora.ch/flora/1000300,Zürich,ZH,Quadrant I8,424-538,2684500,1247500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,262165,,,,,NA,NA,,,,,,NA,NA,NA,Asteraceae,NA,NEO,1,
x,infoflora:1550,Gefässpflanzen,Gold-Schafgarbe,Achillea filipendulina Lam.,www.infoflora.ch/flora/1000300,Zürich,ZH,Quadrant: H7,404-524,2683500,1248500,707,A,Die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor.,NA,1998,NA,NA,NA,Kanton Zürich (Flora des Sihltals),Landolt Elias,5625159,,,,,NA,NA,,,,,,NA,NA,NA,Asteraceae,NA,NEO,1,
x,infoflora:1550,Gefässpflanzen,Gold-Schafgarbe,Achillea filipendulina Lam.,www.infoflora.ch/flora/1000300,Zürich,ZH,Quadrant F6,399-438,2681500,1249500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,262162,,,,,NA,NA,,,,,,NA,NA,NA,Asteraceae,NA,NEO,1,
x,infoflora:1706,Gefässpflanzen,Wiesen-Schafgarbe,Achillea millefolium aggr.,www.infoflora.ch/flora/1000320,Zürich,ZH,,408,2683180,1248130,50,A,,NA,1998,2,24,NA,"Info Flora, Jürg Röthlisberger",Röthlisberger Jürg,1808273,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1706,Gefässpflanzen,Wiesen-Schafgarbe,Achillea millefolium aggr.,www.infoflora.ch/flora/1000320,Zürich,ZH,,408,2683120,1248160,50,A,,NA,1998,1,15,NA,"Info Flora, Jürg Röthlisberger",Röthlisberger Jürg,1808270,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1706,Gefässpflanzen,Wiesen-Schafgarbe,Achillea millefolium aggr.,www.infoflora.ch/flora/1000320,Zürich,ZH,,404,2682506,1248998,50,A,,NA,2012,9,14,NA,"Info Flora, Kim Lotterman",Lotterman Kim,4177369,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1706,Gefässpflanzen,Wiesen-Schafgarbe,Achillea millefolium aggr.,www.infoflora.ch/flora/1000320,Zürich,ZH,,408-409,2683133,1248169,50,A,,NA,2012,11,21,NA,"Info Flora, Kim Lotterman",Lotterman Kim,4177370,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1706,Gefässpflanzen,Wiesen-Schafgarbe,Achillea millefolium aggr.,www.infoflora.ch/flora/1000320,Zürich,ZH,,424-430,2682258,1246578,50,A,,NA,2013,1,6,NA,"Info Flora, Kim Lotterman",Lotterman Kim,4177371,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1706,Gefässpflanzen,Wiesen-Schafgarbe,Achillea millefolium aggr.,www.infoflora.ch/flora/1000320,Zürich,ZH,,440-446,2683114,1249145,32,A,,NA,2018,4,29,NA,"Info Flora, Ramon Müller",Müller Ramon,6566041,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1706,Gefässpflanzen,Wiesen-Schafgarbe,Achillea millefolium aggr.,www.infoflora.ch/flora/1000320,Zürich,ZH,Durch Ansaat und Anpflanzung angelegte Magerwiese in bewohntem Siedlungsgebiet,472-473,2682928,1249974,3,A,,NA,2018,6,17,NA,"Info Flora, Andrea de Micheli",de Micheli Andrea,6673549,LC,K,,,NA,NA,,,,LC,"TypoCH 4.0.3 : Begrünung in Tieflagen (Strassenböchungen, etc.)",NA,NA,NA,Asteraceae,NA,INN,2,C
x,infoflora:1706,Gefässpflanzen,Wiesen-Schafgarbe,Achillea millefolium aggr.,www.infoflora.ch/flora/1000320,Zürich,ZH,,408,2682915,1248017,2,A,1–10 (Individuen),NA,2020,2,23,NA,Missions inventaire,Nobis Michael,8958543,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1706,Gefässpflanzen,Wiesen-Schafgarbe,Achillea millefolium aggr.,www.infoflora.ch/flora/1000320,Zürich,ZH,,405-405,2681800,1248726,4,A,1–10 (Fläche [m²]),NA,2021,6,9,NA,"Info Flora, Yvonne Schwarzenbach",Schwarzenbach Yvonne,10491349,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,Quadrant E8,411-440,2680500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,255867,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,Quadrant F8,410-431,2681500,1247500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,255881,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,Quadrant G8,408-426,2682500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,255894,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,Quadrant H6,433-542,2683500,1249500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,255904,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,Quadrant I8,424-538,2684500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,255916,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,Quadrant G9,406-441,2682500,1246500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,255895,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,Quadrant G7,403-431,2682500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,255893,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,Quadrant H8,406-460,2683500,1247500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,255906,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,Quadrant G6,404-474,2682500,1249500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,255892,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,Quadrant E7,402-412,2680500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,255866,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,Quadrant F7,403-411,2681500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,255880,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,Quadrant H7,404-524,2683500,1248500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,255905,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,Quadrant F6,399-438,2681500,1249500,707,A,nicht selten: die Art kommt im Quadrat mit Populationen von über 200 Individuen und über eine Fläche von mehr als 100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,255879,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,Hbf Zürich,408-410,2683100,1248080,300,A,,NA,2006,6,29,NA,"Info Flora, Thomas Breunig",Breunig Thomas,1522777,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,,481-482,2683392,1250117,12,A,,NA,2021,6,6,NA,"Info Flora, Max Ruckstuhl",Ruckstuhl Max,10323507,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,,411-411,2681473,1248040,4,A,,NA,2021,8,18,NA,Info Flora,Anonym.,12478697,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,,414-414,2680735,1247649,6,A,,NA,2022,6,27,NA,"Info Flora, Alessandra meister",meister Alessandra,12332925,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,,414,2680582,1247608,6,A,,NA,2022,6,27,NA,"Info Flora, Alessandra meister",meister Alessandra,12332946,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,,411-412,2680874,1247855,56,A,,NA,2022,6,27,NA,"Info Flora, Alessandra meister",meister Alessandra,12332902,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1700,Gefässpflanzen,Gewöhnliche Wiesen-Schafgarbe,Achillea millefolium L.,www.infoflora.ch/flora/1000330,Zürich,ZH,,414,2680512,1247611,6,A,,NA,2022,6,27,NA,"Info Flora, Alessandra meister",meister Alessandra,12332820,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:1701,Gefässpflanzen,,Achillea millefolium L. subsp. millefolium,www.infoflora.ch/flora/1000340,Indéterminé (ZH),ZH,,408-426,2682500,1247500,707,A,,NA,2015,NA,NA,NA,Flora des Kantons Zürich,Nobis Michael,4610560,,,,,NA,NA,,,,,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:2200,Gefässpflanzen,Sumpf-Schafgarbe,Achillea ptarmica L.,www.infoflora.ch/flora/1000400,Zürich,ZH,Quadrant G9,406-441,2682500,1246500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,255965,VU,4,L,,1,1,,,,VU,,NA,NA,NA,Asteraceae,NA,INN,NA,
x,infoflora:2700,Gefässpflanzen,Raugras,Achnatherum calamagrostis (L.) P. Beauv.,www.infoflora.ch/flora/1000450,Zürich,ZH,,408-408,2682379,1248296,5,A,,NA,2020,7,23,NA,"Info Flora, Jonas Frei",Frei Jonas,9229967,LC,K,,,NA,NA,,,,LC,,NA,NA,NA,Poaceae,NA,INN,NA,
x,infoflora:2900,Gefässpflanzen,Feld-Steinquendel,Acinos arvensis (Lam.) Dandy,www.infoflora.ch/flora/1000470,Zürich,ZH,Quadrant G6,404-474,2682500,1249500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,245537,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Lamiaceae,NA,INN,NA,
x,infoflora:2900,Gefässpflanzen,Feld-Steinquendel,Acinos arvensis (Lam.) Dandy,www.infoflora.ch/flora/1000470,Zürich,ZH,Quadrant F6,399-438,2681500,1249500,707,A,sehr selten: die Art kommt im Quadrat mit weniger als 20 Individuen oder auf einer Fläche von insgesamt weniger als 1 Are vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,245534,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Lamiaceae,NA,INN,NA,
x,infoflora:2900,Gefässpflanzen,Feld-Steinquendel,Acinos arvensis (Lam.) Dandy,www.infoflora.ch/flora/1000470,Zürich,ZH,Quadrant F7,403-411,2681500,1248500,707,A,selten: die Art kommt im Quadrat mit über 20 Individuen und insgesamt auf 1-100 Aren vor,NA,1998,NA,NA,NA,Flora der Stadt Zürich (Landolt E.),Landolt Elias,245535,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Lamiaceae,NA,INN,NA,
x,infoflora:2900,Gefässpflanzen,Feld-Steinquendel,Acinos arvensis (Lam.) Dandy,www.infoflora.ch/flora/1000470,Zürich,ZH,Zürich,408-410,2683100,1248080,300,A,,NA,2006,6,29,NA,"Info Flora, Thomas Breunig",Breunig Thomas,1522780,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Lamiaceae,NA,INN,NA,
x,infoflora:2900,Gefässpflanzen,Feld-Steinquendel,Acinos arvensis (Lam.) Dandy,www.infoflora.ch/flora/1000470,Zürich,ZH,,403,2681063,1249034,4,A,,NA,2018,5,26,NA,"Info Flora, David Frey",Frey David,6622019,LC,K,L,,NA,NA,,,,LC,,NA,NA,NA,Lamiaceae,NA,INN,NA,
